uuid,part_number,name,description,vehicle_engine,tags,make,aed_buying_price,selling_price,stock_qty,min_stock
0754a299-bf0d-403f-9edb-b37e52d1dec4,48510-60050-V04,Front Shock Absorber 0.25 5L-E,Heavy duty front shock - 0.25 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","suspension,shock,70series,engine,5l-e",Genuine Toyota Japan,983.72,2754.42,24,5
5c84a37b-3cd6-498d-a624-4c7bf0710b27,48510-60050-V05,Front Shock Absorber Kit 1HZ,Heavy duty front shock - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","suspension,shock,70series,drivetrain,1hz",Genuine Toyota Japan,1215.07,3402.2,48,5
1b79668d-39d7-4376-bb6d-3f22b79d286e,48510-60050-V06,Front Shock Absorber LH 1HZ,Heavy duty front shock - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","suspension,shock,70series,gearbox,1hz",Genuine Toyota Japan,550.17,1540.48,5,5
400d6e7a-834c-4cf5-aaf6-c8d5f95a6cf8,48510-60050-V07,Front Shock Absorber Kit 1HDT,Heavy duty front shock - Kit variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","suspension,shock,70series,service,1hdt",Genuine Toyota Japan,1051.63,2944.56,39,5
c44a6934-97d1-4fee-a6ee-c1bfa0e6f62b,48510-60050-V08,Front Shock Absorber Front 5L-E,Heavy duty front shock - Front variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","suspension,shock,70series,service,5l-e",Genuine Toyota Japan,301.9,845.32,43,5
b9f903ad-a39a-41dd-9d79-11f11172b45a,48510-60050-V09,Front Shock Absorber LH 5L-E,Heavy duty front shock - LH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","suspension,shock,70series,service,5l-e",Genuine Toyota Japan,1376.66,3854.65,29,5
3713a9de-e50e-4609-bb6b-53ec9c8d0d6f,48510-60050-V10,Front Shock Absorber STD 1HZ,Heavy duty front shock - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","suspension,shock,70series,wheels,1hz",Genuine Toyota Japan,482.67,1351.48,25,5
04d35b51-f1d2-45c8-81ef-10d399dc887b,48510-60050-V11,Front Shock Absorber Rear 7L,Heavy duty front shock - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","suspension,shock,70series,suspension,7l",Genuine Toyota Japan,1126.19,3153.33,34,5
84d269cf-c7bf-4c7e-884e-163b03c158bc,48510-60050-V12,Front Shock Absorber Kit 1HZ,Heavy duty front shock - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","suspension,shock,70series,suspension,1hz",Genuine Toyota Japan,578.0,1618.4,26,5
21502ae7-e9b7-4600-85ab-0447ae0e56cb,48510-60050-V13,Front Shock Absorber Front 1HDT,Heavy duty front shock - Front variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","suspension,shock,70series,suspension,1hdt",Genuine Toyota Japan,577.35,1616.58,25,5
b9b44cc1-21ce-47a1-9db3-abcb8cf7d601,48510-60050-V14,Front Shock Absorber STD 7L,Heavy duty front shock - STD variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","suspension,shock,70series,clutch,7l",Genuine Toyota Japan,169.63,474.96,7,5
47aaedef-420a-42a2-af17-82e958df4756,90369-38007,Wheel Bearing Kit Front STD 7L,Front hub wheel bearing - STD variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","wheels,bearing,70series,suspension,7l",Genuine Toyota Japan,823.39,2305.49,8,5
1c2b6834-f1c0-46e1-9dd3-dd6499fd6ed0,90369-38007-V01,Wheel Bearing Kit Front Kit 5L-E,Front hub wheel bearing - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","wheels,bearing,70series,seals,5l-e",Genuine Toyota Japan,478.64,1340.19,46,5
b88f30e2-9c0c-4ce2-b3b1-05a151127dcb,90369-38007-V02,Wheel Bearing Kit Front Kit 7L,Front hub wheel bearing - Kit variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","wheels,bearing,70series,gearbox,7l",Genuine Toyota Japan,78.8,220.64,10,5
6b3856fa-29f5-4328-943a-e3ac94f3435a,90369-38007-V03,Wheel Bearing Kit Front Rear 1HZ,Front hub wheel bearing - Rear variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","wheels,bearing,70series,drivetrain,1hz",Genuine Toyota Japan,842.85,2359.98,13,5
49c68d09-1b7c-4850-89fe-230071761052,90369-38007-V04,Wheel Bearing Kit Front RH 1HDT,Front hub wheel bearing - RH variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","wheels,bearing,70series,engine,1hdt",Genuine Toyota Japan,71.34,199.75,8,5
c360f6be-8adb-4d31-ba21-22421f54b29f,90369-38007-V05,Wheel Bearing Kit Front LH 7L,Front hub wheel bearing - LH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","wheels,bearing,70series,wheels,7l",Genuine Toyota Japan,1166.49,3266.17,17,5
c658728f-c5ce-49fd-9284-80970131789c,90369-38007-V06,Wheel Bearing Kit Front 0.50 1KD-FTV,Front hub wheel bearing - 0.50 variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","wheels,bearing,70series,seals,1kd-ftv",Genuine Toyota Japan,986.27,2761.56,16,5
09524038-486b-4481-8cf9-5eba262ef6d7,90369-38007-V07,Wheel Bearing Kit Front Kit 1KD-FTV,Front hub wheel bearing - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","wheels,bearing,70series,seals,1kd-ftv",Genuine Toyota Japan,219.08,613.42,9,5
51ba91a7-e4c3-4037-bfb9-b306a63d3850,90369-38007-V08,Wheel Bearing Kit Front Kit 1KD-FTV,Front hub wheel bearing - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","wheels,bearing,70series,wheels,1kd-ftv",Genuine Toyota Japan,858.84,2404.75,20,5
b0e74b2d-b773-423e-bdb1-f04463494a07,90369-38007-V09,Wheel Bearing Kit Front LH 1HZ,Front hub wheel bearing - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","wheels,bearing,70series,service,1hz",Genuine Toyota Japan,788.01,2206.43,50,5
f1122614-d404-4a3e-ae06-e85b7604c4b2,90369-38007-V10,Wheel Bearing Kit Front LH 1KD-FTV,Front hub wheel bearing - LH variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","wheels,bearing,70series,suspension,1kd-ftv",Genuine Toyota Japan,314.58,880.82,28,5
66f39338-7dd2-4f8b-8f24-4be1ab82f228,90369-38007-V11,Wheel Bearing Kit Front 0.50 5L-E,Front hub wheel bearing - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","wheels,bearing,70series,seals,5l-e",Genuine Toyota Japan,970.31,2716.87,46,5
a3513aa7-4b23-44fc-a015-a40023662670,90369-38007-V12,Wheel Bearing Kit Front LH 1HZ,Front hub wheel bearing - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","wheels,bearing,70series,engine,1hz",Genuine Toyota Japan,1115.1,3122.28,30,5
68b9cb7b-9b6b-4bb3-9760-fe43a5a48cbb,90369-38007-V13,Wheel Bearing Kit Front LH 7L,Front hub wheel bearing - LH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","wheels,bearing,70series,engine,7l",Genuine Toyota Japan,1006.72,2818.82,48,5
5b796246-216d-48f8-ac2d-3a04d3065061,90369-38007-V14,Wheel Bearing Kit Front 0.50 7L,Front hub wheel bearing - 0.50 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","wheels,bearing,70series,seals,7l",Genuine Toyota Japan,209.49,586.57,17,5
a263cb38-8f4a-4501-bc52-3f4ddd479a72,42431-60070,Brake Drum Rear Kit 7L,Rear brake drum - Kit variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","brake,drum,70series,wheels,7l",Genuine Toyota Japan,1392.19,3898.13,25,5
1d0b5766-4e46-4cdd-8bae-cfd6e881685c,42431-60070-V01,Brake Drum Rear Front 7L,Rear brake drum - Front variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","brake,drum,70series,engine,7l",Genuine Toyota Japan,420.21,1176.59,10,5
63c3875e-4f2a-43d5-a4fc-a52c3cfbd815,42431-60070-V02,Brake Drum Rear 0.50 5L-E,Rear brake drum - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","brake,drum,70series,service,5l-e",Genuine Toyota Japan,395.42,1107.18,22,5
60165b51-30bc-40b6-abb8-5c4718e86205,42431-60070-V03,Brake Drum Rear Rear 1HDT,Rear brake drum - Rear variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","brake,drum,70series,wheels,1hdt",Genuine Toyota Japan,108.89,304.89,46,5
1a7923cf-5c4d-4fd0-8378-75e414806568,42431-60070-V04,Brake Drum Rear STD 1HZ,Rear brake drum - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","brake,drum,70series,seals,1hz",Genuine Toyota Japan,333.89,934.89,50,5
a03cd178-277e-41e2-979f-143a2c5cf7a7,42431-60070-V05,Brake Drum Rear 0.50 1HZ,Rear brake drum - 0.50 variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","brake,drum,70series,service,1hz",Genuine Toyota Japan,605.04,1694.11,40,5
82d457ea-c437-4961-88c5-826675e5b5d2,42431-60070-V06,Brake Drum Rear 0.50 5L-E,Rear brake drum - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","brake,drum,70series,suspension,5l-e",Genuine Toyota Japan,281.3,787.64,15,5
77e2ca1a-cbcc-4c2e-9874-a7ee552804bc,42431-60070-V07,Brake Drum Rear Kit 5L-E,Rear brake drum - Kit variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","brake,drum,70series,seals,5l-e",Genuine Toyota Japan,741.59,2076.45,16,5
6bcdb548-a95e-4948-b14b-77646d734a67,42431-60070-V08,Brake Drum Rear Kit 1KD-FTV,Rear brake drum - Kit variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","brake,drum,70series,suspension,1kd-ftv",Genuine Toyota Japan,1341.41,3755.95,13,5
d7c7e57d-3a08-4ec7-8a76-68e008d73092,42431-60070-V09,Brake Drum Rear Front 5L-E,Rear brake drum - Front variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","brake,drum,70series,drivetrain,5l-e",Genuine Toyota Japan,713.76,1998.53,34,5
99816f46-e0dd-4d39-804b-15b49abbea32,42431-60070-V10,Brake Drum Rear Front 7L,Rear brake drum - Front variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","brake,drum,70series,suspension,7l",Genuine Toyota Japan,86.62,242.54,25,5
667a4579-855d-4091-8de0-7ce2ed121c1b,42431-60070-V11,Brake Drum Rear Rear 1HZ,Rear brake drum - Rear variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","brake,drum,70series,gearbox,1hz",Genuine Toyota Japan,211.36,591.81,5,5
d431c111-4e95-40d4-b3c5-bfefd8c3fa21,42431-60070-V12,Brake Drum Rear 0.25 7L,Rear brake drum - 0.25 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","brake,drum,70series,gearbox,7l",Genuine Toyota Japan,1178.44,3299.63,8,5
a9dc32c8-71e2-4dae-a7fd-128aaf4b2de0,42431-60070-V13,Brake Drum Rear STD 1KD-FTV,Rear brake drum - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","brake,drum,70series,clutch,1kd-ftv",Genuine Toyota Japan,993.05,2780.54,44,5
19c633bd-07a6-417e-a555-e7ab454b1ef2,42431-60070-V14,Brake Drum Rear STD 1HZ,Rear brake drum - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","brake,drum,70series,seals,1hz",Genuine Toyota Japan,676.87,1895.24,15,5
ddd412c4-c0f2-4237-9664-c1f53344db80,90311-41009,Oil Seal Front Hub RH 1HZ,Front hub oil seal - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","seal,drivetrain,70series,clutch,1hz",Genuine Toyota Japan,1222.22,3422.22,16,5
da94b1b1-7be1-4386-8240-75c0e0cce649,90311-41009-V01,Oil Seal Front Hub Kit 1HZ,Front hub oil seal - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","seal,drivetrain,70series,clutch,1hz",Genuine Toyota Japan,640.66,1793.85,9,5
667ada19-26f0-41b8-9442-629dc022e162,90311-41009-V02,Oil Seal Front Hub 0.25 5L-E,Front hub oil seal - 0.25 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","seal,drivetrain,70series,service,5l-e",Genuine Toyota Japan,1004.22,2811.82,26,5
20f4cd37-fb01-4f3c-8893-21ff5e20945b,90311-41009-V03,Oil Seal Front Hub Kit 1HZ,Front hub oil seal - Kit variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","seal,drivetrain,70series,service,1hz",Genuine Toyota Japan,788.29,2207.21,14,5
5aed9442-242b-4fb5-b49c-ec5a737645c9,90311-41009-V04,Oil Seal Front Hub LH 5L-E,Front hub oil seal - LH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","seal,drivetrain,70series,service,5l-e",Genuine Toyota Japan,148.96,417.09,13,5
e905b3f3-5059-4516-83da-a2e14bfc774b,90311-41009-V05,Oil Seal Front Hub 0.50 5L-E,Front hub oil seal - 0.50 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","seal,drivetrain,70series,service,5l-e",Genuine Toyota Japan,685.6,1919.68,18,5
2c0bc3b4-81bd-4616-9b54-2a0ebb355013,90311-41009-V06,Oil Seal Front Hub 0.50 7L,Front hub oil seal - 0.50 variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","seal,drivetrain,70series,service,7l",Genuine Toyota Japan,315.08,882.22,41,5
de2d0739-c044-4aef-a88a-66bd68876aa0,90311-41009-V07,Oil Seal Front Hub Rear 5L-E,Front hub oil seal - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","seal,drivetrain,70series,seals,5l-e",Genuine Toyota Japan,187.95,526.26,23,5
67038f34-c260-4aa1-ac54-4bbc01d90df8,90311-41009-V08,Oil Seal Front Hub STD 7L,Front hub oil seal - STD variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","seal,drivetrain,70series,drivetrain,7l",Genuine Toyota Japan,573.69,1606.33,23,5
c2a2a6f8-209f-4039-a2a9-b6feb0be7991,90311-41009-V09,Oil Seal Front Hub STD 1HZ,Front hub oil seal - STD variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","seal,drivetrain,70series,drivetrain,1hz",Genuine Toyota Japan,713.92,1998.98,25,5
965b56ba-f7fc-4830-ba79-1216c96e313c,90311-41009-V10,Oil Seal Front Hub RH 1HZ,Front hub oil seal - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","seal,drivetrain,70series,drivetrain,1hz",Genuine Toyota Japan,947.06,2651.77,25,5
b324fa21-a2e1-475c-a2da-12cec7c0d512,90311-41009-V11,Oil Seal Front Hub 0.50 1HDT,Front hub oil seal - 0.50 variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","seal,drivetrain,70series,drivetrain,1hdt",Genuine Toyota Japan,121.13,339.16,32,5
70dd4a7a-2671-4f4d-8dd0-1a5de8a5869c,90311-41009-V12,Oil Seal Front Hub STD 1KD-FTV,Front hub oil seal - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","seal,drivetrain,70series,wheels,1kd-ftv",Genuine Toyota Japan,414.61,1160.91,16,5
370e65e2-928a-42ce-91c4-3d30d5bab9f7,90311-41009-V13,Oil Seal Front Hub RH 5L-E,Front hub oil seal - RH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","seal,drivetrain,70series,service,5l-e",Genuine Toyota Japan,545.28,1526.78,45,5
d671381f-6d12-4439-bfa9-623401ec8425,90311-41009-V14,Oil Seal Front Hub STD 1KD-FTV,Front hub oil seal - STD variant for 1KD-FTV engine,"Land Cruiser 70/75/79 Series, Prado - 1KD-FTV","seal,drivetrain,70series,seals,1kd-ftv",Genuine Toyota Japan,596.73,1670.84,44,5
39f68feb-423a-4514-8007-c2c359566f4b,90915-03006,Oil Filter RH 5L-E,Engine oil filter - RH variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,clutch,5l-e",Genuine Toyota Japan,241.46,676.09,6,5
22688d79-3624-4dfd-bca7-723f878f91dd,90915-03006-V01,Oil Filter Rear 5L-E,Engine oil filter - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,seals,5l-e",Genuine Toyota Japan,318.44,891.63,39,5
cf0d3521-3d93-4e5c-a24c-1471a2c21988,90915-03006-V02,Oil Filter LH 1HZ,Engine oil filter - LH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","service,filter,all,engine,1hz",Genuine Toyota Japan,1393.16,3900.85,50,5
f8c51dc7-49dc-4139-9b6a-d2caa2868d2e,90915-03006-V03,Oil Filter RH 1HZ,Engine oil filter - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","service,filter,all,clutch,1hz",Genuine Toyota Japan,394.62,1104.94,6,5
9f2c6635-5014-44d3-aa0d-8da52fe7876a,90915-03006-V04,Oil Filter STD 5L-E,Engine oil filter - STD variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,clutch,5l-e",Genuine Toyota Japan,515.53,1443.48,18,5
f640197f-9c74-4bc5-b765-dfe417378146,90915-03006-V05,Oil Filter 0.25 5L-E,Engine oil filter - 0.25 variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,suspension,5l-e",Genuine Toyota Japan,108.18,302.9,21,5
02e2aa22-0c2e-4ff9-a45a-fff4d79e962b,90915-03006-V06,Oil Filter LH 1HDT,Engine oil filter - LH variant for 1HDT engine,"Land Cruiser 70/75/79 Series, Prado - 1HDT","service,filter,all,drivetrain,1hdt",Genuine Toyota Japan,1310.74,3670.07,21,5
3de7a845-c02f-456f-bc3c-64f6cb863ddf,90915-03006-V07,Oil Filter Front 7L,Engine oil filter - Front variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,all,service,7l",Genuine Toyota Japan,125.63,351.76,40,5
7ea92fdc-6e61-441c-8a70-4e779152f668,90915-03006-V08,Oil Filter Kit 7L,Engine oil filter - Kit variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,all,seals,7l",Genuine Toyota Japan,1170.31,3276.87,35,5
eaa825db-8f7f-4e98-a398-82c8347684d3,90915-03006-V09,Oil Filter LH 7L,Engine oil filter - LH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,all,gearbox,7l",Genuine Toyota Japan,878.22,2459.02,16,5
01404332-5a26-4bc5-955c-a56f385e94bc,90915-03006-V10,Oil Filter Rear 5L-E,Engine oil filter - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,wheels,5l-e",Genuine Toyota Japan,309.35,866.18,11,5
e37a6a5d-40a4-4c54-a678-0d753be96f20,90915-03006-V11,Oil Filter RH 1HZ,Engine oil filter - RH variant for 1HZ engine,"Land Cruiser 70/75/79 Series, Prado - 1HZ","service,filter,all,gearbox,1hz",Genuine Toyota Japan,632.2,1770.16,27,5
3ac0abaa-13cc-4b72-a083-ab5e3d14ee5f,90915-03006-V12,Oil Filter RH 7L,Engine oil filter - RH variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,all,seals,7l",Genuine Toyota Japan,981.18,2747.3,25,5
db2155fa-0114-406c-b126-6706ce0d02da,90915-03006-V13,Oil Filter Rear 5L-E,Engine oil filter - Rear variant for 5L-E engine,"Land Cruiser 70/75/79 Series, Prado - 5L-E","service,filter,all,gearbox,5l-e",Genuine Toyota Japan,1169.72,3275.22,6,5
86b757a4-0cca-48b8-921a-f3a1db438c7e,90915-03006-V14,Oil Filter Rear 7L,Engine oil filter - Rear variant for 7L engine,"Land Cruiser 70/75/79 Series, Prado - 7L","service,filter,all,seals,7l",Genuine Toyota Japan,152.92,428.18,40,5
7be0d134-e25b-4f52-8e1d-79452e602c4f,23390-51588,Fuel Filter Element LH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,203.83,570.72,12,5
8e82c225-3691-41eb-811d-b1b66879c1f2,23390-51119,Fuel Filter Element STD,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,285.35,798.98,17,5
e9435eb4-f370-4af7-9532-76e1c71bb425,23390-51585,Fuel Filter Element Rear,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,333.68,934.3,50,5
d1227548-2f5a-48ff-a41f-f1a8b5fc2041,23390-51958,Fuel Filter Element LH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,312.13,873.96,16,5
fa70cb68-9a45-4024-ac52-1a0fa50ee0bb,23390-51958,Fuel Filter Element Kit,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,360.29,1008.81,32,5
a2586ab7-6293-4ec4-8926-e0041d08d652,23390-51588,Fuel Filter Element RH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,397.14,1111.99,50,5
289902d9-3e9b-47f1-8682-ff3553b8a3dd,23390-51385,Fuel Filter Element LH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,211.88,593.26,43,5
7b472cd4-9f61-46de-9694-3d3020e01618,23390-51839,Fuel Filter Element Rear,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,425.36,1191.01,30,5
7522c1e2-1678-4d22-9783-dc633308aabe,23390-51374,Fuel Filter Element 0.25,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,420.93,1178.6,18,5
ad88bb8b-ecaa-4f9c-ae67-3b1818f0543c,23390-51153,Fuel Filter Element Front,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,371.12,1039.14,11,5
1740adb9-1480-41bf-b6b1-30b2c4d32b21,23390-51168,Fuel Filter Element 0.25,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,131.36,367.81,72,5
ebede847-b8d8-4bc5-9bb8-13e9671571aa,23390-51834,Fuel Filter Element Front,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,64.09,179.45,14,5
7434de9e-f230-41a1-ba45-9ef61c1c4e9c,23390-51437,Fuel Filter Element Rear,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,298.99,837.17,55,5
11673497-d5f7-4324-9a53-14794466d06f,23390-51186,Fuel Filter Element Front,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,86.56,242.37,63,5
e126d1b2-cecc-4f2e-a36f-0b1c387876c8,23390-51552,Fuel Filter Element STD,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,430.56,1205.57,36,5
668eb15b-c920-46b9-8da9-fcfabb6add45,23390-51259,Fuel Filter Element 0.25,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,286.16,801.25,61,5
adedd8b2-59ff-44a0-affd-e3caf49343fc,23390-51755,Fuel Filter Element LH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,429.15,1201.62,26,5
38fe3ad1-112c-42ec-af1f-ed6110562b28,23390-51387,Fuel Filter Element STD,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,151.47,424.12,60,5
432d5b9e-9857-47a5-9c9d-044a34746235,23390-51425,Fuel Filter Element Front,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,352.25,986.3,14,5
b443cbdf-fdea-4f48-a18d-a9396ae4eb2d,23390-51850,Fuel Filter Element LH,Diesel fuel filter - Genuine Toyota,Land Cruiser 70 Series & Prado 1KD/1HZ,"service,filter,clutch",Genuine Toyota Japan,153.92,430.98,77,5
294d8543-b4a1-4859-a1b2-41407eb48bb0,90916-02698,Fan Belt Rear,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,434.22,1215.82,30,5
41835f7e-147a-4e31-b68d-6f96d833ddba,90916-02176,Fan Belt LH,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,343.64,962.19,20,5
2a5284f7-b096-4930-86db-06244b6cb56b,90916-02295,Fan Belt LH,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,154.91,433.75,65,5
2228e474-3165-4a15-a6cf-d40f71cacf10,90916-02954,Fan Belt STD,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,53.36,149.41,29,5
e41a84c8-5afc-4c6e-9d57-d0284769ad8c,90916-02397,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,376.94,1055.43,43,5
f0afc5bb-124d-471e-98bb-e5e17934f8cd,90916-02420,Fan Belt Front,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,350.43,981.2,29,5
8ca87301-c256-4113-b263-94d31e3a3918,90916-02690,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,132.87,372.04,77,5
e240446c-fcb5-43e2-bbb5-2b16766e1f51,90916-02114,Fan Belt 0.25,Alternator/ fan drive belt - Genuine Toyota,Land Cruiser 70 Series & Prado all,"service,filter,clutch",Genuine Toyota Japan,413.98,1159.14,59,5
